websiteUrl,websiteName,highestCat,urlTag,subCat
http://www.wowproject.co.kr/,와우 프로젝트 , World,와우 프로젝트에 오신것을 환영합니다., Korean 
http://www.burstingthebubble.com/,Bursting the Bubble , Kids and Teens,What's OK At Home | Domestic Violence Resource Centre (DVRCV), and 
http://www.365homecare.com/,365홈케어 , World,The domain name 365homecare.com is for sale, Korean 
http://baiskoop.blogspot.com/,බයිස්කෝප් සිංහලෙන් , World,~බයිස්කෝප් සිංහලෙන්~, Sinhala 
http://hankooki.com/,Hankooki , World,한국아이닷컴!, Korean 
http://www.sports2i.com/,스포츠투아이 , World,스포츠투아이㈜, Korean 
http://www.ibtada.com/,ابتدا , World,Ibtada.com. Largest Urdu website for kids., Urdu 
http://www.thaiconsulatela.org/,สถานกงสุลใหญ่ ณ นครลอสแอนเจลิส , World,"Landing page - Royal Thai Consulate-General, Los Angeles", Thai 
http://www.kodoom.com/,کدوم دات کام , World,"جمع‌آوری خبر از ما، انتخاب از شما - Kodoom
    ", Persian 
http://hindi.webdunia.com/news/news/regional/,वेबदुनिया क्षेत्रीय समाचार , World,Regional News in Hindi | Regional News | Latest Regional News | India  Regional News | प्रादेशिक समाचार | रीजनल न्यूज हिन्दी, Hindi 
http://andaazebayaanaur.blogspot.com/,अंदाज़-ए-बयाँ और , World,अंदाज़-ए-बयाँ और, Hindi 
http://jnw.name/,Жанатан Норт Убашыңтын , World,Jonathan North Washington's homepage, Kyrgyz 
http://www.bbc.co.uk/alba/,BBC Alba , World,BBC - Alba - Home, Na 
http://www.rinnai.com.tw/,Rinnai 林內 , World,Rinnai 林內：廚房設備系列專賣、日本第一品牌、365 天服務全年無休, Chinese 
http://www.richmondtamilsangam.org/,ரிச்மண்ட் தமிழ் சங்கம் , World,HOME | richmond-tamilsangam, Tamil 
http://www.munshigonj.com/,Munshigonj District , World,"মুন্সিগঞ্জের খবর | বিক্রমপুরের ইতিহাস শুধু একটি পরগনার ইতিহাস নহে, ইহা বঙ্গেরই ইতিহাস...", Bangla 
http://www.telanganaradio.com/,తెలంగాణ రేడియొ , World,Account Suspended, Telugu 
http://www.meteo.gov.mk/,Meteo , World,УХМР – Управа за хидрометеоролошки работи, Makedonski 
http://www.webteka.com/,Webteka , World,Webteka.com - Life in the System, Russian 
http://www.danica.cro.net/,Apartmaji Grabaštica , World,Apartmani Danica Grebaštica - Šibenik , Slovensko 
http://libertate-financiara.webs.com/,Afacere de succes , World,Prima pagina - Afacere de succes, Rumantsch 
http://stq.wikipedia.org/wiki/Roomelse,Roomelse , World,Roomelse – Wikipedia, Seeltersk 
http://urdu.inmylanguage.org/,اپنی زبان میں , World,"
	Translated Information
", Urdu 
http://www.netmarble.net/,넷마블 , World,넷마블 | 메인 - 즐거운 게임세상 넷마블!, Korean 
http://www.occitania.online.fr/aqui.comenca.occitania/,Aquí comença Occitània , World,"
Aquí comença Occitània
", Occitan 
http://www.unibo.it/Portale/Guida/Universita+nel+mondo/Unimondo.htm?idContinente=2,Università nel Mondo , World,"
	Mappa degli Accordi Internazionali - Università  di Bologna
", Italiano 
http://www.fryslan.frl/,Provinsje Fryslân , World,Home - Provincie Fryslan, Frysk 
http://www.landenweb.nl/,Landenweb , World,Informatie over landen streken eilanden en steden | landenweb.nl, Nederlands 
http://www.andersen-hues.de/,10 iir Andersen hüs , World,Andersen-Hüs , Nordfriisk 
http://groups.yahoo.com/group/landa-agado/,Dissendolisto landa-agado , World,Yahoo! Groups, Esperanto 
http://nhideki.tripod.com/africa/nhwelc.html,Karibu Afrika Mashariki , World,Karibu Afrika Mashariki, Kiswahili 
http://www.bbc.co.uk/czech/specials/1758_outposts_tyr/,Bašty zla , World,BBCCzech | “Bašty zla” podle USA, a 
http://arenys.org/arribat/,Averate a Arenys! , World,ARENYS.ORG: Arribat a Arenys, Asturianu 
http://www.osetia.ru/~toma/index2.html,Ирыстон , World,Iron fandyr, Ossetian 
http://www.arenys.org/arribat/aragones.htm,Arenys de Mar , World,¡Amana-te ta Arenys!, Rechional 
http://generation.by/,Generation Y , World,Generation.by, Belarusian 
http://www.airastana.com/,Эйр Астана , World,, Kazakh 
http://www.adver.am/,Ադվեռ , World,Օնլայն գովազդ կայքերում - adver.am, Armenian 
http://www.skifun.gr/,Skifun - Greek Snow Portal , World,Lainaa Verkosta Nopeasti -, Greek 
http://www.dominomagazin.com/,Domino magazin , World,Home - Domino Magazin, Srpski 
http://stq.wikipedia.org/wiki/Seelterlound,Seelterlound , World,Seelterlound – Wikipedia, Seeltersk 
http://www.eklektus.com/,Agapornis in Eklektus najlepse papige , World,.: Eklektus.com :., Slovensko 
http://penelope.uchicago.edu/Thayer/L/Roman/Texts/Frontinus/De_Aquis/text*.html,"Sextus Julius Frontinus, De Aquis Urbis Romae ", World,"
LacusCurtius • Frontinus — De Aquis
	", Lingua 
http://100krokiv.info/,100кроків.info , World,Історія Пласту | 100 кроків — історичний пластовий блог, Ukrainian 
http://www.codda.org/cultura/coddabolario/coddabolario-total.htm,Codda .org: Il coddabolario , World, Il coddabolario - La lingua sarda dall'ahiò alla zudda - , Sardu 
http://www.roekefloose.de/,Rökefloose e.V. , World,We san e Rökefloose e.V., Nordfriisk 
http://lgs.lu/,Lëtzebuerger Guiden a Scouten , World,Lëtzebuerger Guiden a Scouten, Recreatioun 
http://www.radiostyrt.no/,D-Lux RC klubb , World,"
		
			
			Forums - 
		
		(RS) Radiostyrt.no
	", Norsk 
http://scoutsdegalicia.org/,ASDE - Scouts de Galicia , World,ASDE - Scouts de Galicia |, Galego 
http://www.antikviteti.net/,Antikviteti , World,Where To Get Kratom -, Hrvatski 
http://www.arenys.org/arribat/llati.htm,Arenys , World,Adpete Arenys! , Lingua 
http://www.diarchy.lt/,DiArchy , World,"DiArchy Paslaptis. Fokusai, Triukai, Magija, Iliuzijos, Hipnozė, Savitaiga. Paslapčių atskleidimas.", Laisvalaikis 
http://dj3uc.darc.de/am-dj3uc.html,DJ3UC , World,Amateurfunk - Über DJ3UC , Interlingua 
http://www.euskalnet.net/armaia/,Armaia Aterpea , World,a r m a i a -- a t e r p e t x e a, Euskara 
http://www.cnocadoiri.com/,Na Cnocadóirí , World,Na Cnocadóirí - index, Gaeilge 
http://ostal.sirventes.pagesperso-orange.fr/,Aude Tèrra d'Òc , World,Pages perso Orange – Créez facilement votre site web personnel, Occitan 
http://www.activitypedia.org/,Activitypedia , World,Activitypedia | le wiki des loisirs, Loisirs 
http://muydivertido.com/,Muy divertido , World,"muyDivertido.com - Chistes, humor grafico, bromas, juegos en linea y para
bajar, nenas y mas en muyDivertido.com", Tiempo 
http://www.facip.com/,Federació Andorrana de Caça i Pesca , World,FACIP:  Federacio Andorrana de Caça i Pesca - Andorra, Lleure 
http://loic.lenezet.free.fr/,Gouel Erwan , World,Site de l'association Fest Yves / Gouel Erwan, Brezhoneg 
http://members.tripod.com/dr_adislich/,I Tako Dalje , World,"PROT PICTURES,PRIJEDOR,ZELJO,ALL IN ONE PLACE!!! ", Bosanski 
http://www.pbs.org/wgbh/nova/barrier/boom/choice1.html,Bullwhip - Faster than Sound , Recreation,NOVA Online | Faster Than Sound | Sonic Boom | Bullwhip, Whips 
http://www.boomersparks.com/,Boomers , Recreation,Landing - Boomers Parks, Theme 
http://www.azeri.net/,Azeri.net , World,Azeri Net - Azerbaycan portalı azeri mp3 bakü azeri chat azeri forum, Azerbaijani 
http://3masas.lv/,3MĀSAS , World,3MĀSAS.lv - Kultūras telpa, Latviski 
http://sites.google.com/site/roadnumberingsystems/,Road Numbering Systems , Recreation,Road numbering systems, Roads 
http://www.forces.org/,Forces International , Recreation,FORCES International - News Portal, Tobacco 
http://www.ayojajan.com/,Ayojajan Food Guide , World,Ayojajan Food Guide - Info Kuliner dan Makanan, Bahasa 
http://www.skaut.ee/,Eesti Skautide Ühing , World,Avaleht - Skaut, Eesti 
http://muz.uz/,Muz.uz , World,MUZ.UZ - Musiqa javoni, Dam 
http://tanmagazine.com.au/,The Australian Naturist , Recreation,TAN Magazine - The Australian Naturist Magazine, Nudism 
http://www.bikepics.com/,BikePics , Recreation,Trending Motorcycle Pictures | BikePics.com, Motorcycles 
http://www.2rateme.com/,2 Rate Me , Recreation,2 Rate Me – Have fun rating hot guys and cute girls., Picture 
http://astrology.alisonmoroney.com/,Alison's Astrology Page , Society,Alison's Astrology Page: Alison Moroney's Astrology Guides and Daily Horoscopes , Religion 
http://www.bergdias.de/,Berg-Diasammlung , Recreation,Bergdias.de - Start, Outdoors 
http://1st-net-lock-museum.com/,First Internet Lock Museum , Recreation,This site is intended to be a resource for those interested in the collection of locks., Locks 
http://www.users.globalnet.co.uk/~boxes/,Antique Boxes , Recreation,Antique Boxes, Collecting 
http://www.alhfam.org/,"Association of Living History, Farm and Agricultural Museums (ALHFAM) ", Recreation,"ALHFAM - Association for Living History, Farm and Agricultural Museums - Home", Living 
http://ciprusiszallasok.hu/,CiprusiSzállások.hu , World,"Ciprusi szállás, apartman, hotelek | CiprusiSzállások.hu", Magyar 
http://www.americanpyro.com/,APA - American Pyrotechnics Association , Science,Home, Technology 
http://www.audio-ideas.com/,Audio Ideas Guide , Recreation,Audio Ideas Guide: Canada’s Hi-Fi and Home Theater Magazine - , Audio 
http://birding.about.com/,About.com - Birding/Wild Birds , Recreation,Wild Birds, Birding 
http://www.92y.org/camps,92nd Street Y Camps , Recreation,"
	92Y Camps - 92Y, New York
", Camps 
http://www.notsoboringlife.com/,Not So Boring Life , Recreation,NotSoBoringLife.com - Helping You Find a New Hobby, Directories 
http://www.desa-koda.info/,देश फोन कोड डेटाबेस , World,टेलीफोन देश कोड / अंतरराष्ट्रीय फोन कोड / देश फोन कोड / देशों के दूरभाष कूट, Hindi 
http://365daysofastronomy.org/,365 Days of Astronomy , Science,365 Days of Astronomy | Podcasting Astronomy Every Day of the Year, Astronomy 
http://www.accessplace.com/food.htm,Access Place Food , Recreation,AccessPlace Food, Food 
http://www.ucsc.cmb.ac.lk/ltrl/,භාෂා තාක්ෂණ පර්යේෂණාගාරය , World,Language Technology Research Lab, Sinhala 
http://www.8a.nu/,8a.nu , Recreation,8a.nu: Global Climbing News, Climbing 
http://kn.wikipedia.org/,ವಿಕಿಮೀಡಿಯಾ , World,ವಿಕಿಪೀಡಿಯ, Kannada 
http://www.khandbahale.com/gujarati.php,અંગ્રજી-ગુજરાતી-અંગ્રજી શબ્દકોશ , World,Gujarati Dictionary | English to Gujarati | Gujarati to English, Gujarati 
http://www.philsci.univ.kiev.ua/biblio/dovi.html,Довідник з історії філософії , World,Äîâ³äíèê - title, Ukrainian 
http://kk.wikipedia.org/wiki/Google_%D0%90%D1%83%D0%B4%D0%B0%D1%80%D0%BC%D0%B0%D1%88%D1%8B,Google Аудармашы , World,Google Аудармашы — Уикипедия, Kazakh 
http://ar.wikipedia.org/,ويكيبيديا , World,ويكيبيديا، الموسوعة الحرة, Arabic 
http://www.dyoks.com/,Dyoks , World,Jokes and Funny Videos - Dyoks.com, Tagalog 
http://os.wikipedia.org/wiki/%D0%A1%C3%A6%D0%B9%D1%80%D0%B0%D0%B3_%D1%84%D0%B0%D1%80%D1%81,Википеди , World,Википеди, Ossetian 
http://www.bashnl.ru/,Башҡортостан Республикаһының Әхмәтзәки Вәлиди исемендәге Милли китапханаһы , World,Национальная библиотека им. Ахмет - Заки Валиди Республики Башкортостан, Bashkir 
http://www.erowid.org/,The Vaults of Erowid , Recreation,Erowid , Drugs 
http://www.uighurdictionary.com/,Free Uighur Dictionary , World,English Uighur Dictionary, Uyghurche 
http://11888.ote.gr/,11888 , World,11888 giaola | Πάρε Προσφορές | Κλείσε Ραντεβού, Greek 
http://meta.wikimedia.org/wiki/%D0%91%D0%B0%D1%88%D0%B1%D0%B8%D1%82,Meta-Wiki , World,Баш бит - Meta, Belem 
https://vi.wikibooks.org/,Wikibooks , World,"Wikibooks – tủ sách khoa học, sách trẻ em, và sách nấu ăn", tin 
http://www.btc.bg/online/cgi-bin/wpd.cgi,БТК - интернет справочник , World,VIVACOM Arena, Bulgarian 
http://tk.wikipedia.org/wiki/Main_Page,Türkmençe Wikipedia , World,Wikipediýa, Maglumat 
http://www.stenografi.nu/,Stenografi och Melinska Stenografförbundet , World,Melinska Stenografförbundet, Svenska 
http://www.ditzionariu.org/home.asp?lang=sar,Ditzionàriu Online , World,, Sardu 
http://www.ajasto.fi/,Ajasto kalenterit , World,"
  Ajaston Verkkokauppa | Kalentereita joka lähtöön – Ajasto Paperproducts Oy
  ", Suomi 
http://tl.wikipedia.org/,Tagalog Wikipedia , World,"Wikipedia, ang malayang ensiklopedya", Tagalog 
http://www.pkt.pl/,Polskie Książki Telefoniczne , World,"Baza firm pkt.pl - adresy, telefony, oferty, opinie, mapy", Polski 
http://stq.wikipedia.org/wiki/Seeltersk,Seeltersk , World,Seeltersk – Wikipedia, Seeltersk 
http://www.drg.ch/,Dicziunari Rumantsch Grischun , World,DRG - Dicziunari Rumantsch Grischun (IDRG) - Wörterbuch der Rätoromanen, Rumantsch 
http://oc.wikipedia.org/,Oiquipedià , World,Wikipèdia, Occitan 
http://www.regjeringen.no/,Regjeringen , World,Forsiden - regjeringen.no, Norsk 
http://www.hs-augsburg.de/~harsch/a_alpha.html,Bibliotheca Augustana , World,bibliotheca Augustana, Lingua 
http://www.debeselis.net/latvian.php,Debesėlis , World,Debesėlis - Study the languages of the world, Latviski 
http://frr.wikipedia.org/wiki/F%C3%B6gler,Fögler - Wikipedia , World,Fögler – Wikipedia, Nordfriisk 
http://www.armenic.am/,Ակադեմիական փոխճանաչման և շարժունության ազգային տեղեկատվական կենտրոն , World,Armenic, Armenian 
http://www.allesopeenrij.nl/,Alles op een Rij , World,Alles op een rij - De meest interessante lijsten over de meest uiteenlopende onderwerpen, Nederlands 
http://esperant0.chez-alice.fr/esperant97/swahili0.htm,Hiztegia Vortaro , World,Kamusi/Vortaro (Unikoda), Kiswahili 
http://www.bbc.co.uk/scotland/alba/foghlam/fuadachnangaidheal/,BBC Alba - Foghlam - Fuadach nan Gaidheal , World,BBC - Alba - Foghlam - Fuadach nan Gaidheal , Fiosrachadh 
http://eo.wikipedia.org/,Vikipedio , World,Vikipedio, Esperanto 
http://thepunjabi.com/,ਦ ਪੰਜਾਬੀ , World,THE PUNJABI - Online Punjabi Book Store, Punjabi 
http://www.lineone.nl/frysk_com/,Frysk.com , World,"Frysk Com, internet, cultuur en lessen ", Frysk 
http://www.interlingua.com/historia/index.html,Historia de Interlingua , World,Historia de Interlingua, Interlingua 
http://aare.edu.ee/dictionary.html,Eesti-Inglise-Eesti sõnaraamat , World,Eesti-Inglise-Eesti sõnaraamat / Estonian-English-Estonian Dictionary, Eesti 
http://www.riss4u.net/,학술연구정보서비스(RISS4U) , World,'한국교육학술정보원(KERIS)'에서 제공하는 '학술연구정보서비스(RISS)', Korean 
http://cy.uncyclopedia.org.uk/,Celwyddoniadur , World,Celwyddoniadur, Cymraeg 
http://www.cikguhailmi.com/,Cikgu Hailmi , World,Cikgu Hailmi, Bahasa 
http://br.wikipedia.org/,Wikipedia , World,Wikipedia, Brezhoneg 
http://groups.yahoo.com/group/AerospaceIndonesia/,AerospaceIndonesia , World,Yahoo! Groups, Bahasa 
http://wissensallmende.de/,Netzwerk Freies Wissen , World,Netzwerk freies Wissen | Ein Projekt von Share e.V., Deutsch 
http://www.guinnessworldrecords.com/,Guinness World Records , Reference,Home | Guinness World Records, World 
http://an.wikipedia.org/,Biquipedia (Wikipedia en aragonés) , World,Biquipedia, Referencia 
http://az.wikipedia.org/,Vikipediya , World,Vikipediya, Azerbaijani 
http://ast.wikipedia.org/,Uiquipedia , World,Wikipedia, Asturianu 
http://www.wordsmith.org/awad/index.html,A.Word.A Day , Arts,"A.Word.A.Day Home Page : Word of the day, vocabulary, wordpower, words, language, quote, quotes, quotation, quotations, english, dictionary, lexicon, logophile, wordsmith, vocabulaire, vocabulario", Writers 
http://www.aipparl.org/,American Institute of Parliamentarians (AIP) , Reference,American Institute of Parliamentarians – The premier website for information on parliamentary procedure!, Parliamentary 
http://www.abmaps.com/,ABMaps , Reference,AB-Maps, Maps 
http://www.friul.net/,Friûl.net , World,Friûl.net, Furlan 
http://www.refdesk.com/expert.html,Ask the Experts , Reference,refdesk.com, Directories 
http://www.hermetic.ch/cal_stud.htm,Calendar Studies , Reference,Calendars New and Old, Time 
http://vds.tripod.com/afroppinet/,Afrikaans oppie Net , World,Afrikaans oppie Net, Afrikaans 
http://isbn-international.org/,International ISBN Agency , Reference,The International ISBN Agency | International ISBN Agency, Books 
http://www.1902encyclopedia.com/,1902 Encyclopedia , Reference,"1902 Encyclopedia (Encyclopaedia Britannica, 9th and 10th Editions)", Encyclopedias 
http://arquivo.dicoruna.es/,Arquivo deputación da Coruña , World,"
    Arquivo  ", Galego 
