websiteUrl,websiteName,highestCat,urlTag,subCat
http://able2know.org/,Able2Know Ask an Expert , Reference,"Ask an Expert at able2know - Ask Questions, Share Answers", Ask 
http://www.city-port.hu/,City-Port.hu , World,City-Port független európai uniós projekttájékoztató portál - Tájékoztatás és nyilvánosság, Magyar 
http://digilander.libero.it/dawngate/dizionario.html,Grammatica del Dialetto Siculo , World,Dizionario Italiano - Palermitano, Sicilianu 
http://beautifulsynonyms.com/,Beautiful Synonyms , Reference, SynonymDefinitionAntonym.com - Synonym Dictionary, Thesauri 
http://www.almanacnews.com/,The Almanac News , Reference, | Almanac Online |, Almanacs 
http://www.gurteen.com/,Gurteen Knowledge , Reference,GURTEEN KNOWLEDGE, Knowledge 
http://www.100greatblackbritons.com/,100 Great Black Britons , Reference,100 Great Black Britons - Homepage, Biography 
http://www.ageof.com/,Age of Dot Com , Computers,age of · com  launch base, Internet 
http://www.dictionaryjumpstart.com/,Dictionary Jumpstart , Reference,Learn to Caption, Dictionaries 
http://cricketkaregabarbad.blogspot.com/,क्रिकेट करेगा बरबाद , World,C.R.I.C.K.E.T, Hindi 
http://angampora.blogspot.com/,අංගම්පොර , World,"ANGAMPORA ""අංගම්පොර""", Sinhala 
http://www.library.illinois.edu/absees/,The American Bibliography of Slavic and East European Studies , Reference,The American Bibliography of Slavic and East European Studies (ABSEES) Online – International and Area Studies Library – U of I Library, Bibliography 
http://kk.wikipedia.org/wiki/XXX_%D0%B6%D0%B0%D0%B7%D2%93%D1%8B_%D0%9E%D0%BB%D0%B8%D0%BC%D0%BF%D0%B8%D0%B0%D0%B4%D0%B0_%D0%BE%D0%B9%D1%8B%D0%BD%D0%B4%D0%B0%D1%80%D1%8B_(2012),XXX жазғы Олимпиада ойындары (2012) , World,2012 жылғы Жазғы Олимпиада ойындары — Уикипедия, Kazakh 
http://www.express.pk/sports/,اردو ایکسپریسس کھیل , World,Sports News in Urdu - کھیل - ایکسپریس اردو, Urdu 
http://www.sat.or.th/,การกีฬาแห่งประเทศไทย , World,การกีฬาแห่งประเทศไทย – คิดถึงกีฬา คิดถึง กกท., Thai 
http://www.gorganyrace.com/,Горгани Рейс , World,Пригодницькі перегони Gorgany Race, Ukrainian 
http://www.ericdigests.org/libraries.html,ERIC Digests on Libraries , Reference,ERIC Digests on Libraries, Libraries 
http://navaneethakrishnan.tripod.com/crosswords/Tamilcross.html,தமிழ் குறுக்கெழுத்து ஆப்லெட் , World,Tamil Crossword Applet, Tamil 
http://www.nrg.co.il/online/HP_3.html,NRG ספורט , World,, Hebrew 
http://baseballby.com/,Бейсбол , World,Default Web Site Page, Belarusian 
http://tmfutbol.blogspot.com/,Türkmen Futbol , World,Turkmen Futbol, Sport 
http://golf.bg/,Golf.bg , World,Golf.bg - Всичко от света на голфа, Bulgarian 
http://www.nur-sport.ru/,Башҡортостан спорты , World,Nur Sport -, Bashkir 
http://www.dopingjouren.se/,Dopinjgouren , World,Front Page | Dopingjouren, Svenska 
http://www.caan.gr/,Caan , World,Caan.gr | 20 Χρόνια δημιουργούμε αθλητικές ιστορίες!, Greek 
http://ekipa.mk/,Ekipa.mk , World,Екипа – Сакај СПОРТ!   Читај Спорт!   Живеј СПОРТ!, Makedonski 
http://www.fairplayturkiye.com/,Fair Play , World,Play Fair Casino Club - We Play Fair and Review the Best Betting and Casino Sites!, Spor 
http://www.mhk.sk/,1.MHK Košice , World,, Slovensky 
http://stq.wikipedia.org/wiki/Foutbaal,Foutbaal , World,Foutbal – Wikipedia, Seeltersk 
http://www.samurra.eu/,Sa murra 'Roberto Mulas' , World,, Sardu 
http://www.alc-lesce.si/,Alpski letalski center Lesce Bled , World,Alpski letalski center Lesce, Slovensko 
http://sportacadem.ru/,"İdel Buyı Däwlät Fizik Tärbiä, Sport häm Turizm Akademiäse ", World,"Поволжская государственная академия физической культуры, спорта и туризма", Sport 
http://sportshqip.com/,Sport Shqip , World,Sportshqip | Ton diten sport!, Shqip 
http://www.akkrusevac.com/,Atletski klub Kruševac , World,Atletski klub Kruševac, Srpski 
http://www.sportbiznes.pl/,Sportbiznes.pl , World,"SportBiznes.pl
                                                                                                                                                                                                                                                                                                                                                                                                            ", Polski 
http://www.fc-olmaliq.uz/,"""Olmalik"" PFK ", World,Future home of fc-olmaliq.uz, Sport 
http://www.cbat.org.br/,Confederação Brasileira de Atletismo , World,CBAt - Confederação Brasileira de Atletismo, Desportos 
http://www.pez-alpetta.ch/,Secziun da catschadurs Pez-Alpetta , World,Secziun Péz Alpetta: Home, Rumantsch 
http://www.acti-vita.nl/,Acti-vitA.nl , World,Fitness oefeningen schema's spiergroei en afvallen, Nederlands 
http://www.dartsfederacija.lt/,Darts Lietuva , World,Naujienos - Lietuvos Darts federacija, Sportas 
http://antidoping.no/,Antidoping Norge , World,Forside | Antidoping Norge, Norsk 
http://www.csun.edu/~hcfll004/ludisaec.html,Ludi Saeculares , World,THE LUDI SAECULARES, Lingua 
http://www.pikes.lu/,BC Musel Pikes , World,Musel Pikes - Home, Sport 
http://www.recordholders.org/ia/,Rekord-klub Saxonia , World,Le Clube del Battitores de Records, Interlingua 
http://acarreiradunkan.blogspot.com/,A carreira dun Kan , World,A carreira dun Kan - Kandpalleiro, Galego 
http://www.iusport.es/leg-ccaa/vasca2.htm,Kirolaren legea , World,Ekainaren 11ko 14, Euskara 
http://www.neija.lv/,Agris Neija , World,Pārdodu., Latviski 
http://www.euxro2012.retejo.info/,Eŭro 2012 , World,Eŭro 2012, Esperanto 
http://www.hoo.hr/,Hrvatski olimpijski odbor , World,Hrvatski olimpijski odbor - Naslovna, Hrvatski 
http://www.friesdammen.nl/,Frysk Damjen (Oer Alles) , World,"Friesdammen – ""Oer alles""", Frysk 
http://www.autonet.ee/,Autoportaal Autonet , World,, Eesti 
http://mediaaiki.wordpress.com/,Media Aiki , World,, Bahasa 
http://indonesiancheerleading.com/,Indonesian Cheerleading Community , World,Indonesian Cheerleading Community | Komunitas Cheerleading Indonesia, Bahasa 
http://asbih.org/,Atletski savez BiH , World,Atletski savez Bosne i Hercegovine, Bosanski 
http://www.car.edu/,Centre d'Alt Rendiment de Sant Cugat , World,Centre d'Alt Rendiment – CAR Centre d'Alt Rendiment Esportiu, Esports 
http://vapessonne.pagesperso-orange.fr/03biniou.htm,Binioù , World,03biniou, Brezhoneg 
http://www.shooting-fed.gov.az/,Azərbaycan Atıcıliq Federasiyası , World,Azərbaycan Atıcıliq Federasiyası, Azerbaijani 
http://www.alpinemadness.freeservers.com/,Alpinemadness , Sports,Untitled, Winter 
http://www.integration-durch-sport.de/,Integration durch Sport , World, Der Deutsche Olympische Sportbund , Deutsch 
http://www.emedicinehealth.com/walking_for_fitness/article_em.htm,eMedicine Health - Walking for Fitness , Sports,"Walking for Fitness: Facts, Plans & Programs for Weight Loss", Walking 
http://www.multivolley.com/,Multivolley , Sports,"MULTIVOLLEY.COM - La Bibliothèque: cdroms, videos, livres et magazines de Volley-Ball - Powered by MULTIPASPORT.COM", Volleyball 
http://www.driftwaycollection.com/,Driftway Collection - Tennis at the Turn , Sports,"The Driftway Collection - Lawn Tennis at the Turn of the 19th Century, Racquets and Antique Collectibles", Tennis 
http://www.jukskei.co.za/,Jukskei , World,Jukskei SA , Afrikaans 
http://www.the-handball-results.com/,Handball Results , Sports,Handball Results | the-handball-results.com, Team 
http://www.actionsportsmaui.com/,Action Sports Maui , Sports,"
      Action Sports Maui | Maui Kitesurfing, Surfing, & More
  ", Water 
http://www.tchoukball.org/,International Tchoukball Federation (FITB) , Sports,Home, Tchoukball 
http://www.bigsteel.iwarp.com/,Big Steel , Sports,Site Disabled - FreeServers, Strength 
http://unitedworldwrestling.org/,United World Wrestling , Sports,United World Wrestling, Wrestling 
http://www.faqs.org/faqs/sports/skating/,Rec.sport.skating FAQs , Sports,Sports/skating Index, Skating 
http://www.ispsquash.com/,Indian Squash Professionals , Sports,Indian Squash Professionals, Squash 
http://www.auspistol.com.au/,AusPistol , Recreation,AusPistol - Pistol Shooting software for Australia, Guns 
http://www.exploratorium.edu/skateboarding/,Skateboard Science , Sports,Skateboard Science: Skateboarding Physics & Tricks | Exploratorium, Skateboarding 
http://swimming.about.com/,About Swimming , Sports,Swimming & Diving, Water 
http://skiing.about.com/,About.com Skiing , Sports,Skiing, Winter 
http://tabletennis.about.com/,About.com - Table Tennis , Sports,Table Tennis, Table 
http://www.americanrunning.org/,American Running Association , Sports,Default Web Site Page, Running 
http://fifa.com/,Fédération Internationale de Football Association (FIFA) , Sports,FIFA - FIFA.com, Soccer 
http://www.chaosmedia.com/Rounders/Rounders.html,Description and Rules of Rounders , Sports,Description and rules of Rounders, Rounders 
http://www.leaguefreak.com/,League Freak , Sports,"League Freak – Covering The NRL, Super League And Rugby League World Wide – LeagueFreak.com  ", Football 
http://www.worldrugby.org/,World Rugby , Sports,World Rugby, Football 
http://www.jumpropeinstitute.com/,The Jump Rope Institute , Sports,Jump Rope | Jump Rope For Life, Rope 
http://www.rrm.co.uk/,River and Rowing Museum , Sports,Home | River & Rowing Museum, Water 
http://www.irt-tour.com/,International Racquetball Tour , Sports,The International Racquetball Tour- World's Fastest Sport | IRT Tour, Racquetball 
http://www.petanque.org/,Petanque.org , Sports,petanque.org - Sports News from All Over the World for Petanque Lovers, Petanque 
http://www.compasssport.co.uk/,Compass Sport , Sports,CompassSport - Home, Orienteering 
http://www.1sourcelasertag.com/,1 Source Laser Tag , Sports,Rent LTTO, Laser 
http://www.olympic.org/,International Olympic Committee , Sports,"Olympics | Olympic Games, Medals, Results, News | IOC", Events 
http://www.platformtennis.org/,American Platform Tennis Association , Sports,American Platform Tennis Association, Paddleball 
http://www.howstuffworks.com/paintball.htm,HowStuffWorks:  How Paintball Works , Sports,How Paintball Works | HowStuffWorks, Paintball 
http://www.buber.net/Basque/Sports/pelota1.html,Buber's Basque Page: Pelota , Sports,, Jai 
http://cdnsk8.tripod.com/,Canadian Skate , Sports,Canadian SKATE - News and Results from the Canadian Figure Skating Community, Skating 
http://www.ucl.ac.uk/~uczcw11/netball.htm,Andy Dawson's Netball Resources , Sports,Netball Resources Website home page - compliled by Andy Dawson  - sponsored by NetballzoneUK, Netball 
http://www.dochertyfamily.com/zamboni.htm,Zamboni Facts and Photos , Sports,Zamboni Facts and Photos, Hockey 
http://www.logrolling.org/,American Birling Association , Sports,"
Lumberjack Water Sports", Lumberjack 
http://www.dhamilton.net/goalball/,Goalball , Sports,D's GOALBALL LINKS, Goalball 
http://www.airabovewater.com/,Air Above Water , Sports,It is finished!, Extreme 
http://www.faqs.org/faqs/sports/fencing-faq/,Fencing FAQ , Sports,Sports/fencing FAQ Index, Fencing 
http://www.footbags.net/,Dragonfly Footbags , Sports,"Dragonfly Footbags - Hacky Sack Tricks, Shop, Stories & Forum", Footbag 
http://www.croquetworld.com/,Croquet World Online Magazine , Sports,Coming Soon!, Croquet 
http://cheerleading.about.com/,About Cheerleading , Sports,Cheerleading, Cheerleading 
http://www.handballaustralia.org.au/,Australian Handball Council , Sports,Handball Australia - Handball Australia, Handball 
http://www.bicycle-power.com/,Bicycle Power , Sports,Bicycle Power – The Hub of Power Assist, Cycling 
http://www.canoenorthwestontario.ca/,Canoe Trips in Northwestern Ontario , Sports,NamesPro.ca | Register with Confidence, Water 
http://www.goodearthgraphics.com/virtcave/,The Virtual Cave , Recreation,Virtual Cave, Outdoors 
http://www.bowling-forum.net/,Bowling Forum , Sports,簡単に見つけることができる現代の転職求人, Bowling 
http://en.wikipedia.org/wiki/Portal:Cricket,Wikipedia - Portal: Cricket , Sports,Portal:Cricket - Wikipedia, Cricket 
http://www.cuesnviews.co.uk/,Cues n Views , Sports,Cues n Views, Cue 
http://www.primecomputing.com/,Quarterback Passer Rating Calculator , Sports,"NFL, NCAA, AFL - Quarterback Rating Calculator", Football 
http://www.americanstyledarts.com/,American Style Darts , Sports,"American Darts - Wood boards, steel tips, turkey feathers", Darts 
http://www.ifaa-archery.org/,International Field Archery Association , Sports,Home, Archery 
http://www.korfball.org/,International Korfball Federation (IKF) , Sports,International Korfball Federation (IKF) - Spread Korfball Around The Globe!, Korfball 
http://www.zdap.com/,Adventure Race Reports , Sports,ZDAP, Adventure 
http://www.fiba.com/,International Basketball Federation , Sports,International Basketball Federation (FIBA) - FIBA.basketball, Basketball 
http://www.anthonytravel.com/,"Anthony Travel, Inc. ", Recreation,Anthony Travel | University & Sports Travel Management, Travel 
http://www.coacht.com/,CoachT.com , Sports,CoachT.com Tennessee High School Sports, Youth 
http://www.badmintoncentral.com/forums/,Badminton Central , Sports,BadmintonCentral, Badminton 
http://www.festaseattle.com/bocce.htm,Annual Festa Italiana Bocce Tournament , Sports,Learn Bocce – Festa Italiana Seattle, Bocce 
http://www.boomerangpassion.com/,Boomerang Passion , Sports,"Boomerang Passion : lancer, fabriquer, décorer... tout sur les boomerangs", Boomerang 
http://www.jockbio.com/,JockBio.com , Sports,JockBio • Full-length biographies of sports heroes and discount sports memorabilia, People 
http://www.cronostiming.eu/,Chronos , Sports,Cronos - Timing system for RC-Cars/Kart/Minibike/Cross, Software 
http://www.caaws.ca/,Canadian Association for Advancement of Women and Sport , Sports,Canadian Women & Sport | Powering Better Sport Through Gender Equity, Women 
http://www.espn.com/,ESPN Sportszone , Sports,ESPN: Serving sports fans. Anytime. Anywhere., Resources 
http://www.advocate.com/sports/,The Advocate - Sports , Society,Sports | Advocate.com, and 
http://www.bballsports.com/,"Baseball, Basketball, and Hockey Online Statistics Databases ", Sports,"Baseball, Basketball, Hockey and Football Online Statistics Databases - Baseball History, Basketball History, Hockey History, Football History, MLB, NBA, NHL, NFL", Resources 
http://www.askmen.com/sports/business_60/77_sports_business.html,AskMen.com - Sports Officiating , Sports,Health & Sports - AskMen, Officiating 
http://www.espn.com/fantasy/,ESPN Fantasy Games , Sports,Fantasy Games - ESPN, Fantasy 
http://custom.lemonwebs.com/index.htm,京城民間風俗 , World,京城民間風俗圖, Chinese 
http://allknowledges.tripod.com/,นานาสาระ , World,Create a Website | Tripod Web Hosting , Thai 
http://vadwala.com/,વડવાળા , World,HugeDomains.com - Vadwala.com, Gujarati 
http://www.coach.ca/,Coaching Association of Canada , Sports,Coach, People 
http://www.airindia.in/index-hnd.htm,इंडियन एयरलाइन्स , World,"
	एअर इंडिया में आपका स्वागत है
", Hindi 
http://www.17.am/,17.ամ , World,17, Armenian 
http://www.aaujrogames.org/,AAU Junior Olympic Games , Sports,AAU Junior Olympic Games, Events 
http://mr.upakram.org/,उपक्रम , World,"mr.upakram.org | मराठी लेख, चर्चा, समुदाय |  Marathi articles, discussions, communities", Marathi 
http://www.dhahampasala.org/,අපේ දහම් පාසැල , World,අපේ දහම් පාසල » අපේ දහම් පාසල, Sinhala 
http://www.sahajayoga-blr.org/,ಸಹಜ ಯೂಗ , World,Online Meditation | Online Meditation Classes in Bangalore | Sahaja Yoga, Kannada 
http://cestovanie.biz/,Cestovanie.biz , World,"Cestovanie.biz - cestovateľské stránky, krajiny, cestopisy, tipy, rady, 
letenky", Slovensky 
http://www.interlingua.dk/,Dansk Interlingua Union , World,Dansk Interlingua Union | Union Danese pro Interlingua, Interlingua 
http://abhiyumnanum.blogspot.com/,அபியும் நானும் , World,அபியும் நானும், Tamil 
http://www.aausports.org/,Amateur Athletic Union , Sports,Amateur Athletic Union (AAU), Organizations 
